id,name,activity_type,distance,elevation_gain,elevation_low,elevation_high,best_time,average_top_10_time,tenth_best_time,total_effort_count,total_athlete_count
22336782,Descente renaissance RA,Run,1736.2,3.5,10.9,110.5,322,346.6,363.0,340,163
22990358,Faux plat pond Mulat,Ride,543.0,2.0,15.0,17.0,26,28.4,30.0,159795,9406
24329234,Debout Sur les Pédales,Ride,360.8,19.4,13.8,33.2,29,34.4,37.0,23798,3784
24095776,Demi-tour drifté chauffe la gomme !,Ride,341.0,7.0,95.0,102.0,8,36.3,44.0,1511,643
5321310,BAS3 Raid des Sables,Ride,270.1,11.1,34.5,45.6,29,34.4,37.0,3429,834
3624193,Chemin Juliette Dodu Climb,Ride,356.123,103.134,146.5,247.8,9,17.6,20.0,20732,2854
23364395,Pont RSE (SP-SL),Ride,504.3,0.0,57.0,60.6,26,27.8,29.0,46458,5053
23259830,Ravine du Gol-Avenue Pasteur,Ride,351.7,3.8,35.0,38.8,25,26.0,27.0,36519,4473
26244555,Monter derniere coulée 2007,Ride,693.4,26.7,115.8,142.5,45,54.1,57.0,17568,3422
13695071,cote les oranger,Ride,379.1,13.0,226.2,239.2,25,26.0,27.0,9177,1795
26244737,Faux plat Bonne Esperance ,Ride,346.2,16.4,89.5,105.9,30,35.2,38.0,16090,3792
3896321,faux plat station St Gilles,Ride,680.176,19.4951,11.4,30.9,38,45.4,49.0,116140,7394
19411268,Kom 4 voie st andré,Ride,684.0,0.0,79.0,87.0,27,33.4,37.0,5795,1455
21795226,Final Clm Tour 2019,Ride,467.9,7.6,13.1,17.0,18,24.4,28.0,4193,1165
4904950,Rue Paul Verlaine,Ride,640.5,11.1,23.4,34.5,52,56.3,57.0,6150,1725
1454003,Route Du Littoral Climb,Ride,327.08,103.384,19.9,111.9,14,18.4,20.0,14518,2017
15890269,SENTIER THEO 1,Ride,412.7,5.0,580.1,660.3,46,48.7,52.0,3179,339
14904081,Gillot,Ride,590.5,6.9,39.0,45.9,38,42.3,45.0,44862,1695
27128653,Sentier Beau Rivage,Ride,585.4,0.0,17.6,21.2,37,38.9,40.0,26983,2926
17848934,Le petit chauffe cuisse,Run,264.7,21.0,34.0,55.0,22,40.0,45.0,12805,2324
19834495,Cote gravier Antenne,Run,125.6,18.8,50.0,68.8,2,18.3,24.0,10971,1777
25335968,Pente Para 2,Run,126.1,20.4,64.2,85.0,10,18.6,23.0,8810,1552
18720584,piste chatoire,Run,296.3,0.0,503.6,505.0,30,37.0,41.0,88839,463
14873476,Grande Anse - 2,Run,155.5,26.0,61.0,87.0,30,43.4,50.0,21749,2330
13891414,Sprint trou d'eau,Run,172.6,4.1,10.6,14.7,5,16.7,23.0,9402,3455
14515224,400m sarda,Run,397.2,8.7,91.6,97.3,38,46.7,51.0,91325,638
6271874,Entrée de Saint-Louis,Ride,377.4,16.2,18.4,33.0,26,28.2,29.0,51372,5017
23351710,Dernière Ligne Droite RN5,Ride,389.3,0.0,66.6,83.6,17,20.11,nan,14280,2345
21254336,le faux plat des belles filles,Ride,619.4,12.6,39.2,50.8,36,41.4,43.0,42584,5680
14680296,sortie sud grand brulé,Ride,505.7,14.0,189.8,203.8,38,39.1,40.0,18678,3464
23631767,vrai pente maingnard,Ride,370.8,20.6,749.0,769.6,42,44.7,48.0,7844,1835
10132293,Sprint 20'' panneau sortie Saline Ouest/Nord,Ride,298.0,0.0,7.2,9.1,5,14.2,17.0,134137,8462
6080637,Dernière montée Cilaos,Ride,4705.6,272.2,933.0,1194.0,676,727.6,748.0,14043,4191
15742631,mare à poule d'eau - Hellbourg,Ride,1601.5,153.4,729.1,882.5,282,357.1,385.0,2230,994
6795561,Montée Bras Rouge,Ride,1145.1,59.0,1337.1,1369.7,126,203.6,247.0,1226,728
20567431,Descente Cilaos - Bras de Benjouin,Ride,4808.5,7.4,906.2,1162.8,340,372.1,379.0,8518,2997
23657576,Plateau bègue - le bloc ,Ride,2320.8,39.0,1383.6,1406.4,192,207.9,215.0,1430,656
6790444,Montee Bras sec,Ride,1285.0,156.8,1269.9,1405.6,144,208.8,237.0,4170,1685
22261811,ligne droite la petite plaine,Ride,672.6,10.9,1076.0,1086.9,51,53.1,54.0,4884,653
3611996,Rue De La Republique Climb,Ride,3007.96,126.2,1078.2,1204.4,381,438.5,463.0,3609,1389
12090702,Col de Bébour - Ouest,Ride,1096.2,6.8,1389.2,1396.0,186,197.5,204.0,851,507
27173670,UH Début lacets - aire pic-nic,Ride,4239.9,241.8,393.6,633.0,689,720.7,733.0,2982,770
11361681,Takamaka View Point,Ride,614.6,182.7,777.1,956.9,89,109.9,122.0,1693,627
3602475,Avenue Du Stade Climb,Ride,1928.16,107.4,908.8,1016.2,274,294.7,310.0,405,226
18982328,Cambourg,Ride,9030.0,101.0,211.0,296.0,791,810.6,816.0,7038,1464
22449406,Chemin Ceinture,Ride,9284.3,28.8,256.2,341.0,725,735.2,742.0,4696,1437
12291153,FP Chaussée Royale Ouest/Nord,Ride,1872.4,5.4,8.2,13.6,129,136.2,141.0,47818,4279
7171769,Chemin Cabot,Ride,2292.7,256.0,397.6,652.4,577,614.9,645.0,392,170
20300134,Montée La Plaine - Bois de Nèfles (rd point),Ride,6036.0,315.8,128.6,433.6,984,1029.6,1109.0,2307,853
20587396,climb guillaume,Ride,1405.0,105.0,521.0,626.0,210,240.1,264.0,7584,2509
15397220,Sprint vival,Ride,340.5,0.0,448.8,453.4,22,23.5,24.0,14350,1989
15438760,Pichette- Dos D'ane,Ride,8238.6,623.6,422.4,1046.0,1628,1730.8,1822.0,3023,1044
1605623,Impasse Du Rouler Climb,Ride,3136.11,215.117,28.5,227.4,463,497.5,526.0,5886,928
23930983,DH P21,Ride,440.1,0.0,600.8,684.0,51,57.8,62.0,975,87
18095812,Salazie Mare à vielle place,Ride,9073.9,439.4,487.2,914.2,1488,1537.8,1576.0,1970,738
6380168,Chemin de Montauban Climb,Ride,1293.6,95.6,227.8,322.6,189,301.2,333.0,811,123
23287499,DH piton fougère,Ride,7638.1,0.0,335.4,1133.8,695,725.0,752.0,715,319
6473003,DH Grand Figuier,Ride,4604.1,0.0,518.5,1587.6,446,804.89,nan,59,30
19844268,UH route du Piton fin,Ride,1419.7,183.3,554.6,716.1,283,367.2,406.0,2626,456
4591708,D 43 Climb,Ride,778.4,132.9,643.1,750.4,123,134.4,140.0,7488,1260
7101288,Montée 1 classique des cannes 2014,Ride,3982.1,134.8,49.2,184.0,460,527.2,553.0,2420,268
19490984,Sprint a la vitesse du son,Ride,819.3,0.0,273.2,321.6,30,37.8,42.0,6631,1671
4426309,Bagatelle/Radier Haut Riviere Ste Suzanne,Ride,8077.2,575.9,269.4,784.8,1531,1693.9,1783.0,1792,557
4426387,Bellevue,Ride,2443.4,143.9,27.2,165.8,358,366.78,nan,2637,629
19424805,Intervalle 1,Ride,1569.0,28.0,3.0,29.0,110,121.6,129.0,26156,2622
19424842,Dernier intervalle,Ride,3604.0,31.0,7.0,41.0,248,255.6,259.0,13361,2217
15988438,Aller circuit XC,Ride,1507.6,8.2,20.2,24.0,193,204.3,215.0,2349,319
23026489,Ligne droite GP BRAS-PANON 2020,Ride,776.5,0.0,41.6,48.4,53,54.2,55.0,9784,381
21511293,Descente Gp Saint-Benoix,Ride,2302.6,7.8,53.8,105.6,167,167.7,168.0,3631,582
26707367,Montée chemin Harmonie ,Ride,1938.7,79.0,47.6,124.1,333,405.22,nan,193,66
22597540,Berges marsouins vers rivière des roches ,Ride,4207.5,36.7,4.4,28.9,550,590.9,626.0,792,169
27669487,DH lotissement du golf,Ride,326.5,0.0,320.8,367.8,48,59.5,67.0,423,51
6579044,DH Marron,Ride,995.0,0.0,508.8,648.0,125,132.1,139.0,578,105
17189653,Station Engen / LaCroix,Ride,6260.1,220.0,444.2,634.6,706,730.8,754.0,10910,1823
25141425,LA CROIX - PLATEAU,Ride,753.6,2.6,602.9,608.5,54,57.3,60.0,20409,2701
1454004,Chemin Des Anglais Climb,Ride,554.114,124.723,19.6,137.1,28,29.7,32.0,37009,4430
6421494,UH1 Saint François,Ride,5002.3,336.8,49.6,386.4,823,893.8,927.0,8056,1249
10558568,Prologue tour de Réunion,Ride,343.7,0.0,11.4,11.4,15,15.5,16.0,700433,867
24121450,Montė devant la gare ,Ride,300.3,5.4,11.8,17.2,4,18.7,22.0,26843,4859
17987802,Domenjod stade=> stop,Ride,852.9,55.8,140.8,196.6,123,133.9,146.0,1515,385
17357310,Vers pizza,Ride,724.8,19.1,67.6,80.7,43,51.1,56.0,32471,2379
25984968,Mairie bellepierre - First radio - RBE,Ride,4793.8,302.6,198.0,500.6,877,958.5,995.0,3512,746
17139052,Phare Ste Suzanne to Convenance par sentier littoral,Ride,2761.3,0.0,38.4,58.2,253,279.3,296.0,14874,2362
25739498,Sprint Tcsd ok,Ride,336.0,15.0,126.0,141.0,26,34.6,37.0,15386,1534
23990240,aller niagara,Ride,903.7,4.0,-10.0,-6.0,78,87.6,93.0,4961,1691
27362611,RD51_Ligne_Droite_Ravine_des_Chèvres,Ride,614.4,29.8,128.4,158.2,71,74.0,76.0,15019,1535
19068705,Bout droit St Suz->Ste Marie SLN,Ride,876.0,0.0,48.4,55.6,72,76.2,81.0,16815,2623
24121492,Dernier coup de reins ST,Ride,526.2,3.7,35.0,38.7,44,50.8,53.0,11676,2391
3823161,ste suzanne Up,Ride,1206.92,61.6521,7.0,68.1,99,108.6,114.0,2863,892
17697373,Pierrefonds Cap Long,Run,2334.0,0.0,24.0,28.0,489,506.9,517.0,8578,2502
25573362,1000 m chemin l'étang ,Run,1002.0,18.8,-13.8,19.2,31,179.3,203.0,14604,2833
25573694,1000m retour l'étang,Run,999.0,15.4,-0.6,23.6,186,197.4,203.0,14657,2926
17932326,va plus vite si tu veux t'envoler 2,Run,2125.0,2.2,2.8,11.5,440,476.5,485.0,6225,2223
22940204,chemin etang du gol retour,Run,2870.0,4.0,20.0,24.0,568,599.9,631.0,8767,2199
20912747,ptitour,Run,3837.5,21.6,59.0,75.6,877,1018.8,1107.0,135,64
23615508,1ère partie RN5 Cilaos Road,Run,1356.8,45.4,200.6,246.0,333,362.6,378.0,938,165
20369030,Bas Chemin Piton,Run,1403.2,38.0,65.4,98.0,337,374.6,409.0,798,118
8418508,Boulevard Hubert,Run,1305.9,8.0,-22.0,-19.0,193,235.8,246.0,46093,10793
17372679,Montée directe piton mont vert,Run,129.3,55.6,539.4,595.0,8,31.3,47.0,1632,574
13499424,Piton Babet,Run,407.2,94.2,10.2,104.4,116,163.5,184.0,12691,924
26037454,A.R. Parking - Plateau du Morne ,Run,9792.4,1077.6,1229.0,2247.4,6124,7664.7,8442.0,187,122
5880895,Rue Petite Plaine Climb,Run,564.3,150.4,669.9,807.3,289,371.1,409.0,4937,2065
23143573,Chemin canne,Run,1710.2,0.0,394.4,557.5,332,402.0,433.0,653,178
22823466,"Basse Vallée ""Kiosque-La Roche""",Run,2641.5,830.3,721.1,1551.4,2574,2720.1,2890.0,2458,1737
5371203,Route Forestière 38 des Camphriers Climb,Run,1204.2,92.8,617.7,681.6,315,328.0,333.0,2196,1520
22762335,Sentier Mare Longue,Run,2084.6,405.3,143.5,548.8,1479,1832.2,1975.0,257,165
26744983,Sentier Payet jusqu'à l'intersection route forestière,Run,1790.3,247.4,693.4,934.0,902,998.3,1086.0,291,109
17456585,montee jacq payet,Run,3434.4,551.0,879.4,1425.6,2166,2384.3,2596.0,119,108
22727831,FDM,Ride,1346.7,9.5,6.1,10.8,105,115.0,119,26277,3826
21670870,entrée terre sainte sud ,Ride,460.4,3.2,89.8,93.2,35,38.1,40,22282,3721
19314912,Pierrefond nouvelle route domaine cafe vers rpima ,Ride,1799.4,14.5,49.0,58.2,146,153.0,161,17336,3237
8323432,bassin plat,Ride,1156.2,50.8,78.2,129.0,139,146.8,156,6210,1197
19279513,Front de mer sud aller papy ,Ride,1777.9,18.4,5.6,11.4,158,161.5,165,23048,4515
19918471,Marius et ary le blond sous préfecture ,Ride,1812.9,38.8,18.0,42.7,191,209.1,218,2393,976
6405400,Chemin Neuf,Ride,3755.2,54.6,105.8,154.0,319,322.5,325,30829,4089
19060674,Descente foufou manapany ,Ride,2501.2,52.7,51.1,152.0,142,143.3,144,27240,4650
14144666,Bosse sortie Plaine des Grègues - Mica,Ride,596.2,50.0,655.0,705.0,91,108.3,119,6532,1196
26887922,Descente croisée Bezaves à croisée Goyaves,Ride,6370.9,0.0,62.3,426.3,460,479.1,487,5290,1116
13091557,papaille,Ride,1277.8,45.5,41.9,80.4,111,112.1,113,19265,3704
16656798,Chemin de ceinture complet,Ride,4680.0,248.0,56.0,304.0,855,953.5,1065,412,88
5371163,Chemin de Ceinture Climb,Ride,1601.8,95.1,12.8,99.6,261,307.3,357,429,122
